4.00e-5		!dzwm0 (mol.diff)   
8.00e-3		!dhf (foam)(m/s)     
1.00e-2		!kdv  (cm/s2)    
1.00e+5		!kdh  (cm/s2)          
1.00e+6		!oc_SedCoeff         
3.00e-6		!oc_rpart   
! Vertical levels:
   2000.0000        !      20.000000   
   2000.0000        !      40.000000   
   2750.0000        !      67.500000 
   3000.0000        !      97.500000    
   3000.0000        !      127.50000    
   3000.0000        !      157.50000    
   3000.0000        !      187.50000    
   3250.0000        !      220.00000   
   5000.0000        !      270.00000    
   9000.0000        !      360.00000   
   24000.000        !      600.00000    
   60000.000        !      1200.0000    
   130000.00        !      2500.0000    
   200000.00        !      4500.0000    
   320000.00        !      7700.0000    
